web-scraper-order,web-scraper-start-url,name,rating,name-link,name-link-href,price-food,name-food
"1616632527-7303","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","45","Guayaba (1 Litro)"
"1616632455-7099","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","219","Pizza Yucateca"
"1616632435-7046","https://www.rappi.com.mx/restaurantes/category/pizza","Abuelita´S Pizza","4.7","Temporalmente no disponible  Abuelita´S Pizza  4.7  Pizza  29 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923213742","68","Sidral Mundet 2 L"
"1616632599-7586","https://www.rappi.com.mx/restaurantes/category/pizza","Trapani Pizza","4.8","Trapani Pizza  4.8  Pizza  46 min ● $31  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306704701","150","Pizza Hawaiana"
"1616632548-7399","https://www.rappi.com.mx/restaurantes/category/pizza","TOSCANO PIZZA & ESPRESSOS","null","TOSCANO PIZZA & ESPRESSOS  Pizza  44 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306717688","170","Vegetariana"
"1616632558-7478","https://www.rappi.com.mx/restaurantes/category/pizza","Il Pizzaiolo Qro","4.2","Il Pizzaiolo Qro  4.2  Pizza  42 min ¡92% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923257737","115","Lasagna a la Bolognesa"
"1616632435-7043","https://www.rappi.com.mx/restaurantes/category/pizza","Abuelita´S Pizza","4.7","Temporalmente no disponible  Abuelita´S Pizza  4.7  Pizza  29 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923213742","248","Pizza Vigilia"
"1616632476-7158","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Pop","null","Pizza Pop  Pizza  43 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/990007325","80","Alitas  Buffalo"
"1616632527-7266","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","85","Fetuccinni Alfredo"
"1616632445-7049","https://www.rappi.com.mx/restaurantes/category/pizza","Il Toro Pizza","null","Temporalmente no disponible  Il Toro Pizza  Pizza  40 min ¡95% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297688","149","Pizza Mediana 30 cm"
"1616632455-7087","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","45","Coca-Cola Sabor Original 2 L"
"1616632568-7507","https://www.rappi.com.mx/restaurantes/category/pizza","Benedetti's","4.5","Benedetti's  4.5  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306705505","27","7up 600 ml"
"1616632445-7058","https://www.rappi.com.mx/restaurantes/category/pizza","Il Toro Pizza","null","Temporalmente no disponible  Il Toro Pizza  Pizza  40 min ¡95% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297688","149","Selecta."
"1616632578-7540","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Rotonda","null","Pizza Rotonda  Pizza  36 min  Cargo adicional por servicio ¡91% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240777","30","E-Pura Natural 600 ml"
"1616632589-7564","https://www.rappi.com.mx/restaurantes/category/pizza","Piu Pizza","4.8","Piu Pizza  4.8  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219405","125","Piiza Mexicana"
"1616632527-7317","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","85","Panini de Albóndigas a la Bolognesa"
"1616632578-7520","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Rotonda","null","Pizza Rotonda  Pizza  36 min  Cargo adicional por servicio ¡91% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240777","139","Pizza 4 formaggi"
"1616632435-7032","https://www.rappi.com.mx/restaurantes/category/pizza","Abuelita´S Pizza","4.7","Temporalmente no disponible  Abuelita´S Pizza  4.7  Pizza  29 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923213742","248","Pizza Carne Frías"
"1616632414-6922","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","149","Pizza Escuadrón Fungo"
"1616632527-7282","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","20","Manzanita Sol 600 ml"
"1616632517-7228","https://www.rappi.com.mx/restaurantes/category/pizza","Piacere Italiano","null","Piacere Italiano  Pizza ,  Italiana  35 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923275006","165","Pasta Alla Carbonara"
"1616632558-7443","https://www.rappi.com.mx/restaurantes/category/pizza","Il Pizzaiolo Qro","4.2","Il Pizzaiolo Qro  4.2  Pizza  42 min ¡92% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923257737","138","Cipolla"
"1616632455-7093","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","179","Pizza Mexicana"
"1616632609-7617","https://www.rappi.com.mx/restaurantes/category/pizza","Zapata Pizza","4.8","Zapata Pizza  4.8  Pizza  38 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240339","48","Sidral Mundet 2 L"
"1616632445-7051","https://www.rappi.com.mx/restaurantes/category/pizza","Il Toro Pizza","null","Temporalmente no disponible  Il Toro Pizza  Pizza  40 min ¡95% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297688","189","Pizza Familiar 40 cm"
"1616632414-6918","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","144","Dogo Marshall"
"1616632558-7460","https://www.rappi.com.mx/restaurantes/category/pizza","Il Pizzaiolo Qro","4.2","Il Pizzaiolo Qro  4.2  Pizza  42 min ¡92% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923257737","99","Ensalada Umbria"
"1616632548-7390","https://www.rappi.com.mx/restaurantes/category/pizza","TOSCANO PIZZA & ESPRESSOS","null","TOSCANO PIZZA & ESPRESSOS  Pizza  44 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306717688","90","Sándwich de pollo"
"1616632424-7025","https://www.rappi.com.mx/restaurantes/category/pizza","Rock N Pizza Corregidora","null","Temporalmente no disponible  Rock N Pizza Corregidora  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923258191","25","Manzanita Sol 355 ml"
"1616632476-7161","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Pop","null","Pizza Pop  Pizza  43 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/990007325","31","Refresco 2 Litros"
"1616632609-7614","https://www.rappi.com.mx/restaurantes/category/pizza","Zapata Pizza","4.8","Zapata Pizza  4.8  Pizza  38 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240339","269","2x1 Pizza Grande 35 cm"
"1616632548-7400","https://www.rappi.com.mx/restaurantes/category/pizza","TOSCANO PIZZA & ESPRESSOS","null","TOSCANO PIZZA & ESPRESSOS  Pizza  44 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306717688","175","Carnes Frías"
"1616632578-7529","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Rotonda","null","Pizza Rotonda  Pizza  36 min  Cargo adicional por servicio ¡91% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240777","169","Pizza Vegetariana"
"1616632486-7167","https://www.rappi.com.mx/restaurantes/category/pizza","Martinica","null","Martinica  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251867","218","Tagliatelle a la Boscaiola"
"1616632548-7385","https://www.rappi.com.mx/restaurantes/category/pizza","TOSCANO PIZZA & ESPRESSOS","null","TOSCANO PIZZA & ESPRESSOS  Pizza  44 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306717688","200","Pizza suiza"
"1616632414-6957","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247",null,"Centenario Plata 700 ml"
"1616632424-7015","https://www.rappi.com.mx/restaurantes/category/pizza","Rock N Pizza Corregidora","null","Temporalmente no disponible  Rock N Pizza Corregidora  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923258191","120","Calzone de Jamón Serrano"
"1616632558-7440","https://www.rappi.com.mx/restaurantes/category/pizza","Il Pizzaiolo Qro","4.2","Il Pizzaiolo Qro  4.2  Pizza  42 min ¡92% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923257737","138","Funghi"
"1616632445-7075","https://www.rappi.com.mx/restaurantes/category/pizza","Il Toro Pizza","null","Temporalmente no disponible  Il Toro Pizza  Pizza  40 min ¡95% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297688","169","Mortadela Magic"
"1616632424-7028","https://www.rappi.com.mx/restaurantes/category/pizza","Rock N Pizza Corregidora","null","Temporalmente no disponible  Rock N Pizza Corregidora  Pizza  33 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923258191","30","Limonada"
"1616632527-7274","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","130","Pizza de Atún y Aceitunas"
"1616632414-6984","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","65","Clamato"
"1616632486-7177","https://www.rappi.com.mx/restaurantes/category/pizza","Martinica","null","Martinica  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251867","45","Fuze Tea Negro Limón 600 ml"
"1616632589-7578","https://www.rappi.com.mx/restaurantes/category/pizza","Piu Pizza","4.8","Piu Pizza  4.8  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219405","95","Panini Serrano"
"1616632589-7575","https://www.rappi.com.mx/restaurantes/category/pizza","Piu Pizza","4.8","Piu Pizza  4.8  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219405","70","Panini con Carnes frías"
"1616632537-7330","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Riko","null","Pizza Riko  Pizza  34 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923218317","193","Pizza de Atún"
"1616632527-7285","https://www.rappi.com.mx/restaurantes/category/pizza","Mi Piace Pizza Qro","null","Mi Piace Pizza Qro  Pizza ,  Italiana  29 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261931","20","Boing Mango 500 ml"
"1616632568-7499","https://www.rappi.com.mx/restaurantes/category/pizza","Benedetti's","4.5","Benedetti's  4.5  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306705505","258","Súper Pizza Vegetalia Especial"
"1616632455-7094","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","179","Pizza Carnes"
"1616632548-7429","https://www.rappi.com.mx/restaurantes/category/pizza","TOSCANO PIZZA & ESPRESSOS","null","TOSCANO PIZZA & ESPRESSOS  Pizza  44 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306717688","25","Coca-Cola Original 355 ml"
"1616632578-7536","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Rotonda","null","Pizza Rotonda  Pizza  36 min  Cargo adicional por servicio ¡91% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240777","239","Pizza 4 Formaggi"
"1616632455-7091","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","45","Fresca 2 L"
"1616632558-7482","https://www.rappi.com.mx/restaurantes/category/pizza","Il Pizzaiolo Qro","4.2","Il Pizzaiolo Qro  4.2  Pizza  42 min ¡92% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923257737","75","Pizza Dulce de Nutella"
"1616632414-6912","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","121","Nachos Al Rescate"
"1616632455-7103","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza & More","null","Temporalmente no disponible  Pizza & More  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923226273","179","Arma tu Pizza 3 Ingredientes"
"1616632445-7081","https://www.rappi.com.mx/restaurantes/category/pizza","Il Toro Pizza","null","Temporalmente no disponible  Il Toro Pizza  Pizza  40 min ¡95% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923297688","189","Toro Especial"
"1616632609-7615","https://www.rappi.com.mx/restaurantes/category/pizza","Zapata Pizza","4.8","Zapata Pizza  4.8  Pizza  38 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240339","299","2x1 en Pizza Familiar  40 cm"
"1616632465-7107","https://www.rappi.com.mx/restaurantes/category/pizza","La Neta Alas y Chelas","null","La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251333","305","Combo 3"
"1616632414-6972","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","430","la Redonda Nosotros los Mexicanos 750 ml"
"1616632568-7508","https://www.rappi.com.mx/restaurantes/category/pizza","Benedetti's","4.5","Benedetti's  4.5  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306705505","27","Mirinda Naranja 600 ml"
"1616632465-7129","https://www.rappi.com.mx/restaurantes/category/pizza","La Neta Alas y Chelas","null","La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251333","355","Costillas 900 Gr"
"1616632568-7485","https://www.rappi.com.mx/restaurantes/category/pizza","Benedetti's","4.5","Benedetti's  4.5  Pizza  30 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1306705505","145","Pizza Cochinita Especial"
"1616632537-7370","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Riko","null","Pizza Riko  Pizza  34 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923218317","50","Espagueti a la Boloñesa"
"1616632537-7348","https://www.rappi.com.mx/restaurantes/category/pizza","Pizza Riko","null","Pizza Riko  Pizza  34 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923218317","128","Pizza Cuatro Quesos"
"1616632589-7562","https://www.rappi.com.mx/restaurantes/category/pizza","Piu Pizza","4.8","Piu Pizza  4.8  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219405","135","Pizza con Pollo"
"1616632414-6991","https://www.rappi.com.mx/restaurantes/category/pizza","Estacion 19","null","Temporalmente no disponible  Estacion 19  Pizza  30 min ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923261247","45","Sprite 355 ml"
"1616632589-7576","https://www.rappi.com.mx/restaurantes/category/pizza","Piu Pizza","4.8","Piu Pizza  4.8  Pizza  35 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923219405","70","Panini Vegetarianos"
"1616632465-7110","https://www.rappi.com.mx/restaurantes/category/pizza","La Neta Alas y Chelas","null","La Neta Alas y Chelas  Pizza  32 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923251333","105","Aros de cebolla"
"1616632609-7622","https://www.rappi.com.mx/restaurantes/category/pizza","Zapata Pizza","4.8","Zapata Pizza  4.8  Pizza  38 min  Cargo adicional por servicio ¡90% OFF EN TODO! MÍN. $100 RappiCard","https://www.rappi.com.mx/restaurantes/1923240339","22","Ciel Natural 600 ml"
